,Datum,Wochentag,Tagestemperatur,Nachttemperatur
774,2021-06-14,Monday,36,20
775,2021-06-15,Tuesday,33,25
776,2021-06-16,Wednesday,30,19
777,2021-06-17,Thursday,33,25
778,2021-06-18,Friday,29,24
779,2021-06-19,Saturday,30,24
780,2021-06-20,Sunday,32,22
781,2021-06-21,Monday,33,24
782,2021-06-22,Tuesday,28,22
783,2021-06-23,Wednesday,26,22
784,2021-06-24,Thursday,30,20
785,2021-06-25,Friday,32,22
786,2021-06-26,Saturday,30,18
787,2021-06-27,Sunday,29,23
788,2021-06-28,Monday,29,20
789,2021-06-29,Tuesday,36,21
790,2021-06-30,Wednesday,29,26
791,2021-07-01,Thursday,28,23
792,2021-07-02,Friday,28,20
793,2021-07-03,Saturday,34,23
794,2021-07-04,Sunday,27,24
795,2021-07-05,Monday,29,22
796,2021-07-06,Tuesday,35,23
797,2021-07-07,Wednesday,29,22
798,2021-07-08,Thursday,26,17
799,2021-07-09,Friday,25,16
800,2021-07-10,Saturday,32,24
801,2021-07-11,Sunday,31,17
802,2021-07-12,Monday,31,17
803,2021-07-13,Tuesday,33,16
804,2021-07-14,Wednesday,27,19
805,2021-07-15,Thursday,29,16
806,2021-07-16,Friday,30,19
807,2021-07-17,Saturday,34,19
808,2021-07-18,Sunday,30,19
809,2021-07-19,Monday,34,21
810,2021-07-20,Tuesday,29,21
811,2021-07-21,Wednesday,31,14
812,2021-07-22,Thursday,31,25
813,2021-07-23,Friday,31,22
814,2021-07-24,Saturday,28,21
815,2021-07-25,Sunday,30,22
816,2021-07-26,Monday,32,26
817,2021-07-27,Tuesday,29,21
818,2021-07-28,Wednesday,32,22
819,2021-07-29,Thursday,31,28
820,2021-07-30,Friday,27,19
821,2021-07-31,Saturday,30,22
822,2021-08-01,Sunday,32,25
823,2021-08-02,Monday,31,19
824,2021-08-03,Tuesday,28,28
825,2021-08-04,Wednesday,32,19
826,2021-08-05,Thursday,31,21
827,2021-08-06,Friday,29,22
828,2021-08-07,Saturday,29,23
829,2021-08-08,Sunday,29,26
830,2021-08-09,Monday,33,23
831,2021-08-10,Tuesday,33,21
832,2021-08-11,Wednesday,33,23
833,2021-08-12,Thursday,28,20
834,2021-08-13,Friday,27,22
835,2021-08-14,Saturday,31,26
836,2021-08-15,Sunday,35,19
837,2021-08-16,Monday,32,22
838,2021-08-17,Tuesday,30,22
839,2021-08-18,Wednesday,29,25
840,2021-08-19,Thursday,28,22
841,2021-08-20,Friday,32,20
842,2021-08-21,Saturday,26,21
843,2021-08-22,Sunday,28,21
844,2021-08-23,Monday,27,21
845,2021-08-24,Tuesday,33,19
846,2021-08-25,Wednesday,26,21
847,2021-08-26,Thursday,34,23
848,2021-08-27,Friday,30,27
849,2021-08-28,Saturday,27,26
850,2021-08-29,Sunday,26,18
851,2021-08-30,Monday,30,19
852,2021-08-31,Tuesday,31,23
853,2021-09-01,Wednesday,29,19
854,2021-09-02,Thursday,25,13
855,2021-09-03,Friday,27,15
856,2021-09-04,Saturday,26,21
857,2021-09-05,Sunday,29,16
858,2021-09-06,Monday,25,18
859,2021-09-07,Tuesday,29,16
860,2021-09-08,Wednesday,27,23
861,2021-09-09,Thursday,27,20
862,2021-09-10,Friday,28,25
863,2021-09-11,Saturday,23,18
864,2021-09-12,Sunday,30,23
865,2021-09-13,Monday,22,23
866,2021-09-14,Tuesday,28,18
867,2021-09-15,Wednesday,25,19
868,2021-09-16,Thursday,27,19
869,2021-09-17,Friday,27,18
870,2021-09-18,Saturday,26,13
871,2021-09-19,Sunday,23,21
872,2021-09-20,Monday,33,17
873,2021-09-21,Tuesday,30,20
874,2021-09-22,Wednesday,26,19
875,2021-09-23,Thursday,24,21
876,2021-09-24,Friday,29,22
877,2021-09-25,Saturday,28,20
878,2021-09-26,Sunday,27,14
879,2021-09-27,Monday,34,18
880,2021-09-28,Tuesday,25,19
881,2021-09-29,Wednesday,24,19
882,2021-09-30,Thursday,27,22
883,2021-10-01,Friday,27,14
884,2021-10-02,Saturday,26,20
885,2021-10-03,Sunday,30,24
886,2021-10-04,Monday,27,22
887,2021-10-05,Tuesday,22,20
888,2021-10-06,Wednesday,29,22
889,2021-10-07,Thursday,26,19
890,2021-10-08,Friday,25,20
891,2021-10-09,Saturday,29,17
892,2021-10-10,Sunday,28,16
893,2021-10-11,Monday,30,26
894,2021-10-12,Tuesday,24,16
895,2021-10-13,Wednesday,26,20
896,2021-10-14,Thursday,25,20
897,2021-10-15,Friday,26,19
898,2021-10-16,Saturday,26,16
899,2021-10-17,Sunday,28,18
900,2021-10-18,Monday,32,12
901,2021-10-19,Tuesday,27,17
902,2021-10-20,Wednesday,28,24
903,2021-10-21,Thursday,32,19
904,2021-10-22,Friday,27,22
905,2021-10-23,Saturday,27,21
906,2021-10-24,Sunday,29,18
907,2021-10-25,Monday,28,14
908,2021-10-26,Tuesday,23,19
909,2021-10-27,Wednesday,29,19
910,2021-10-28,Thursday,29,17
911,2021-10-29,Friday,27,17
912,2021-10-30,Saturday,24,18
913,2021-10-31,Sunday,23,19
914,2021-11-01,Monday,33,15
915,2021-11-02,Tuesday,28,20
916,2021-11-03,Wednesday,24,14
917,2021-11-04,Thursday,25,17
918,2021-11-05,Friday,33,16
919,2021-11-06,Saturday,24,17
920,2021-11-07,Sunday,28,16
921,2021-11-08,Monday,25,16
922,2021-11-09,Tuesday,24,18
923,2021-11-10,Wednesday,29,25
924,2021-11-11,Thursday,23,16
925,2021-11-12,Friday,30,22
926,2021-11-13,Saturday,29,16
927,2021-11-14,Sunday,27,21
928,2021-11-15,Monday,28,20
929,2021-11-16,Tuesday,27,22
930,2021-11-17,Wednesday,24,18
931,2021-11-18,Thursday,28,17
932,2021-11-19,Friday,24,18
933,2021-11-20,Saturday,29,16
934,2021-11-21,Sunday,25,16
935,2021-11-22,Monday,30,23
936,2021-11-23,Tuesday,30,21
937,2021-11-24,Wednesday,30,19
938,2021-11-25,Thursday,28,18
939,2021-11-26,Friday,30,20
940,2021-11-27,Saturday,23,17
941,2021-11-28,Sunday,25,22
942,2021-11-29,Monday,27,17
943,2021-11-30,Tuesday,26,17
944,2021-12-01,Wednesday,15,13
945,2021-12-02,Thursday,20,7
946,2021-12-03,Friday,17,9
947,2021-12-04,Saturday,22,13
948,2021-12-05,Sunday,14,9
949,2021-12-06,Monday,25,12
950,2021-12-07,Tuesday,19,10
951,2021-12-08,Wednesday,20,15
952,2021-12-09,Thursday,24,12
953,2021-12-10,Friday,28,11
954,2021-12-11,Saturday,19,10
955,2021-12-12,Sunday,20,13
956,2021-12-13,Monday,22,7
957,2021-12-14,Tuesday,20,11
958,2021-12-15,Wednesday,21,11
959,2021-12-16,Thursday,22,11
960,2021-12-17,Friday,23,14
961,2021-12-18,Saturday,18,15
962,2021-12-19,Sunday,19,9
963,2021-12-20,Monday,23,9
964,2021-12-21,Tuesday,16,11
965,2021-12-22,Wednesday,17,16
966,2021-12-23,Thursday,22,14
967,2021-12-24,Friday,23,15
968,2021-12-25,Saturday,21,17
969,2021-12-26,Sunday,18,6
970,2021-12-27,Monday,20,11
971,2021-12-28,Tuesday,17,7
972,2021-12-29,Wednesday,21,14
973,2021-12-30,Thursday,26,15
974,2021-12-31,Friday,24,13
975,2022-01-01,Saturday,16,8
976,2022-01-02,Sunday,20,9
977,2022-01-03,Monday,18,12
978,2022-01-04,Tuesday,18,9
979,2022-01-05,Wednesday,19,11
980,2022-01-06,Thursday,20,6
981,2022-01-07,Friday,23,9
982,2022-01-08,Saturday,18,11
983,2022-01-09,Sunday,23,9
984,2022-01-10,Monday,17,10
985,2022-01-11,Tuesday,22,11
986,2022-01-12,Wednesday,22,10
987,2022-01-13,Thursday,21,14
988,2022-01-14,Friday,18,15
989,2022-01-15,Saturday,20,9
990,2022-01-16,Sunday,15,10
991,2022-01-17,Monday,21,11
992,2022-01-18,Tuesday,16,15
993,2022-01-19,Wednesday,19,13
994,2022-01-20,Thursday,24,16
995,2022-01-21,Friday,24,15
996,2022-01-22,Saturday,24,10
997,2022-01-23,Sunday,20,12
998,2022-01-24,Monday,19,5
999,2022-01-25,Tuesday,18,4
1000,2022-01-26,Wednesday,18,10
1001,2022-01-27,Thursday,22,9
1002,2022-01-28,Friday,20,10
1003,2022-01-29,Saturday,20,11
1004,2022-01-30,Sunday,21,12
1005,2022-01-31,Monday,18,10
1006,2022-02-01,Tuesday,19,10
1007,2022-02-02,Wednesday,21,10
1008,2022-02-03,Thursday,20,7
1009,2022-02-04,Friday,22,13
1010,2022-02-05,Saturday,19,12
1011,2022-02-06,Sunday,24,15
1012,2022-02-07,Monday,28,9
1013,2022-02-08,Tuesday,17,9
1014,2022-02-09,Wednesday,23,7
1015,2022-02-10,Thursday,27,10
1016,2022-02-11,Friday,18,13
1017,2022-02-12,Saturday,16,14
1018,2022-02-13,Sunday,16,10
1019,2022-02-14,Monday,21,10
1020,2022-02-15,Tuesday,21,10
1021,2022-02-16,Wednesday,17,11
1022,2022-02-17,Thursday,23,15
1023,2022-02-18,Friday,22,13
1024,2022-02-19,Saturday,18,13
1025,2022-02-20,Sunday,19,13
1026,2022-02-21,Monday,23,14
1027,2022-02-22,Tuesday,17,12
1028,2022-02-23,Wednesday,20,10
1029,2022-02-24,Thursday,17,10
1030,2022-02-25,Friday,19,11
1031,2022-02-26,Saturday,23,14
1032,2022-02-27,Sunday,23,12
1033,2022-02-28,Monday,23,14
1034,2022-03-01,Tuesday,26,14
1035,2022-03-02,Wednesday,23,10
1036,2022-03-03,Thursday,22,16
1037,2022-03-04,Friday,29,19
1038,2022-03-05,Saturday,21,15
1039,2022-03-06,Sunday,21,13
1040,2022-03-07,Monday,23,21
1041,2022-03-08,Tuesday,29,10
1042,2022-03-09,Wednesday,26,15
1043,2022-03-10,Thursday,21,10
1044,2022-03-11,Friday,23,12
1045,2022-03-12,Saturday,25,5
1046,2022-03-13,Sunday,21,10
1047,2022-03-14,Monday,25,14
1048,2022-03-15,Tuesday,19,19
1049,2022-03-16,Wednesday,28,19
1050,2022-03-17,Thursday,25,17
1051,2022-03-18,Friday,18,14
1052,2022-03-19,Saturday,25,18
1053,2022-03-20,Sunday,18,16
1054,2022-03-21,Monday,26,14
1055,2022-03-22,Tuesday,20,20
1056,2022-03-23,Wednesday,26,12
1057,2022-03-24,Thursday,22,16
1058,2022-03-25,Friday,26,18
1059,2022-03-26,Saturday,28,14
1060,2022-03-27,Sunday,28,16
1061,2022-03-28,Monday,24,16
1062,2022-03-29,Tuesday,25,13
1063,2022-03-30,Wednesday,28,14
1064,2022-03-31,Thursday,21,17
1065,2022-04-01,Friday,23,10
1066,2022-04-02,Saturday,28,15
1067,2022-04-03,Sunday,28,13
1068,2022-04-04,Monday,24,10
1069,2022-04-05,Tuesday,26,14
1070,2022-04-06,Wednesday,23,11
1071,2022-04-07,Thursday,17,16
1072,2022-04-08,Friday,22,16
1073,2022-04-09,Saturday,19,13
1074,2022-04-10,Sunday,27,13
1075,2022-04-11,Monday,27,16
1076,2022-04-12,Tuesday,17,14
1077,2022-04-13,Wednesday,27,6
1078,2022-04-14,Thursday,23,14
1079,2022-04-15,Friday,21,10
1080,2022-04-16,Saturday,19,12
1081,2022-04-17,Sunday,25,14
1082,2022-04-18,Monday,28,12
1083,2022-04-19,Tuesday,18,15
1084,2022-04-20,Wednesday,23,15
1085,2022-04-21,Thursday,26,16
1086,2022-04-22,Friday,21,18
1087,2022-04-23,Saturday,19,21
1088,2022-04-24,Sunday,25,16
1089,2022-04-25,Monday,26,13
1090,2022-04-26,Tuesday,23,18
1091,2022-04-27,Wednesday,23,16
1092,2022-04-28,Thursday,25,12
1093,2022-04-29,Friday,21,10
1094,2022-04-30,Saturday,29,12
1095,2022-05-01,Sunday,18,17
1096,2022-05-02,Monday,26,19
1097,2022-05-03,Tuesday,25,12
1098,2022-05-04,Wednesday,20,11
1099,2022-05-05,Thursday,25,12
1100,2022-05-06,Friday,22,14
1101,2022-05-07,Saturday,25,18
1102,2022-05-08,Sunday,23,17
1103,2022-05-09,Monday,27,20
1104,2022-05-10,Tuesday,24,13
1105,2022-05-11,Wednesday,31,12
1106,2022-05-12,Thursday,22,9
1107,2022-05-13,Friday,24,18
1108,2022-05-14,Saturday,19,17
1109,2022-05-15,Sunday,21,13
1110,2022-05-16,Monday,18,15
1111,2022-05-17,Tuesday,22,15
1112,2022-05-18,Wednesday,25,12
1113,2022-05-19,Thursday,24,20
1114,2022-05-20,Friday,22,17
1115,2022-05-21,Saturday,20,12
1116,2022-05-22,Sunday,18,17
1117,2022-05-23,Monday,24,13
1118,2022-05-24,Tuesday,26,18
1119,2022-05-25,Wednesday,18,12
1120,2022-05-26,Thursday,22,13
1121,2022-05-27,Friday,22,12
1122,2022-05-28,Saturday,24,16
1123,2022-05-29,Sunday,20,13
1124,2022-05-30,Monday,22,15
1125,2022-05-31,Tuesday,24,14
1126,2022-06-01,Wednesday,35,21
1127,2022-06-02,Thursday,30,20
1128,2022-06-03,Friday,28,22
1129,2022-06-04,Saturday,32,21
1130,2022-06-05,Sunday,27,24
1131,2022-06-06,Monday,30,24
1132,2022-06-07,Tuesday,26,23
1133,2022-06-08,Wednesday,29,19
1134,2022-06-09,Thursday,29,19
1135,2022-06-10,Friday,29,25
1136,2022-06-11,Saturday,30,23
1137,2022-06-12,Sunday,31,22
1138,2022-06-13,Monday,29,16
1139,2022-06-14,Tuesday,26,29
1140,2022-06-15,Wednesday,28,25
1141,2022-06-16,Thursday,27,25
1142,2022-06-17,Friday,28,22
1143,2022-06-18,Saturday,32,26
1144,2022-06-19,Sunday,35,22
1145,2022-06-20,Monday,38,22
1146,2022-06-21,Tuesday,28,22
1147,2022-06-22,Wednesday,31,20
1148,2022-06-23,Thursday,30,19
1149,2022-06-24,Friday,31,18
1150,2022-06-25,Saturday,33,20
1151,2022-06-26,Sunday,33,25
1152,2022-06-27,Monday,29,15
1153,2022-06-28,Tuesday,25,28
1154,2022-06-29,Wednesday,31,17
1155,2022-06-30,Thursday,30,25
1156,2022-07-01,Friday,31,23
1157,2022-07-02,Saturday,32,16
1158,2022-07-03,Sunday,27,18
1159,2022-07-04,Monday,34,24
1160,2022-07-05,Tuesday,29,24
1161,2022-07-06,Wednesday,35,19
1162,2022-07-07,Thursday,34,18
1163,2022-07-08,Friday,30,24
1164,2022-07-09,Saturday,34,22
1165,2022-07-10,Sunday,31,20
1166,2022-07-11,Monday,25,24
1167,2022-07-12,Tuesday,31,22
1168,2022-07-13,Wednesday,26,20
1169,2022-07-14,Thursday,30,20
1170,2022-07-15,Friday,27,20
1171,2022-07-16,Saturday,31,20
1172,2022-07-17,Sunday,35,17
1173,2022-07-18,Monday,31,17
1174,2022-07-19,Tuesday,30,29
1175,2022-07-20,Wednesday,32,19
1176,2022-07-21,Thursday,32,25
1177,2022-07-22,Friday,32,21
1178,2022-07-23,Saturday,30,25
1179,2022-07-24,Sunday,38,23
1180,2022-07-25,Monday,30,25
1181,2022-07-26,Tuesday,31,19
1182,2022-07-27,Wednesday,33,26
1183,2022-07-28,Thursday,26,20
1184,2022-07-29,Friday,30,25
1185,2022-07-30,Saturday,30,24
1186,2022-07-31,Sunday,31,22
1187,2022-08-01,Monday,26,26
1188,2022-08-02,Tuesday,32,24
1189,2022-08-03,Wednesday,33,25
1190,2022-08-04,Thursday,31,19
1191,2022-08-05,Friday,29,24
1192,2022-08-06,Saturday,26,20
1193,2022-08-07,Sunday,27,26
1194,2022-08-08,Monday,31,19
1195,2022-08-09,Tuesday,32,22
1196,2022-08-10,Wednesday,28,19
1197,2022-08-11,Thursday,28,28
1198,2022-08-12,Friday,29,21
1199,2022-08-13,Saturday,28,19
1200,2022-08-14,Sunday,34,21
1201,2022-08-15,Monday,31,23
1202,2022-08-16,Tuesday,26,21
1203,2022-08-17,Wednesday,33,24
1204,2022-08-18,Thursday,28,19
1205,2022-08-19,Friday,37,21
1206,2022-08-20,Saturday,32,23
1207,2022-08-21,Sunday,29,15
1208,2022-08-22,Monday,36,19
1209,2022-08-23,Tuesday,32,18
1210,2022-08-24,Wednesday,25,22
1211,2022-08-25,Thursday,32,25
1212,2022-08-26,Friday,31,22
1213,2022-08-27,Saturday,31,24
1214,2022-08-28,Sunday,29,22
1215,2022-08-29,Monday,31,21
1216,2022-08-30,Tuesday,31,22
1217,2022-08-31,Wednesday,33,22
1218,2022-09-01,Thursday,30,21
1219,2022-09-02,Friday,27,19
1220,2022-09-03,Saturday,28,24
1221,2022-09-04,Sunday,26,21
1222,2022-09-05,Monday,23,20
1223,2022-09-06,Tuesday,29,16
1224,2022-09-07,Wednesday,25,21
1225,2022-09-08,Thursday,30,24
1226,2022-09-09,Friday,26,18
1227,2022-09-10,Saturday,21,19
1228,2022-09-11,Sunday,33,13
1229,2022-09-12,Monday,25,25
1230,2022-09-13,Tuesday,20,18
1231,2022-09-14,Wednesday,30,14
1232,2022-09-15,Thursday,25,21
1233,2022-09-16,Friday,29,16
1234,2022-09-17,Saturday,28,20
1235,2022-09-18,Sunday,27,15
1236,2022-09-19,Monday,28,19
1237,2022-09-20,Tuesday,29,17
1238,2022-09-21,Wednesday,32,22
1239,2022-09-22,Thursday,36,21
1240,2022-09-23,Friday,31,19
1241,2022-09-24,Saturday,29,18
1242,2022-09-25,Sunday,31,18
1243,2022-09-26,Monday,23,19
1244,2022-09-27,Tuesday,31,18
1245,2022-09-28,Wednesday,33,19
1246,2022-09-29,Thursday,24,18
1247,2022-09-30,Friday,28,22
1248,2022-10-01,Saturday,22,18
1249,2022-10-02,Sunday,33,19
1250,2022-10-03,Monday,28,18
1251,2022-10-04,Tuesday,26,20
1252,2022-10-05,Wednesday,28,21
1253,2022-10-06,Thursday,23,22
1254,2022-10-07,Friday,29,18
1255,2022-10-08,Saturday,23,19
1256,2022-10-09,Sunday,28,16
1257,2022-10-10,Monday,32,19
1258,2022-10-11,Tuesday,30,15
1259,2022-10-12,Wednesday,25,19
1260,2022-10-13,Thursday,23,16
1261,2022-10-14,Friday,20,17
1262,2022-10-15,Saturday,30,18
1263,2022-10-16,Sunday,26,20
1264,2022-10-17,Monday,25,19
1265,2022-10-18,Tuesday,27,16
1266,2022-10-19,Wednesday,28,18
1267,2022-10-20,Thursday,22,21
1268,2022-10-21,Friday,25,16
1269,2022-10-22,Saturday,29,18
1270,2022-10-23,Sunday,27,17
1271,2022-10-24,Monday,33,18
1272,2022-10-25,Tuesday,35,25
1273,2022-10-26,Wednesday,28,18
1274,2022-10-27,Thursday,29,23
1275,2022-10-28,Friday,25,18
1276,2022-10-29,Saturday,24,14
1277,2022-10-30,Sunday,24,19
1278,2022-10-31,Monday,23,13
1279,2022-11-01,Tuesday,23,22
1280,2022-11-02,Wednesday,29,15
1281,2022-11-03,Thursday,25,23
1282,2022-11-04,Friday,25,16
1283,2022-11-05,Saturday,28,20
1284,2022-11-06,Sunday,23,17
1285,2022-11-07,Monday,25,16
1286,2022-11-08,Tuesday,22,17
1287,2022-11-09,Wednesday,28,19
1288,2022-11-10,Thursday,25,19
1289,2022-11-11,Friday,26,20
1290,2022-11-12,Saturday,24,17
1291,2022-11-13,Sunday,25,21
1292,2022-11-14,Monday,31,18
1293,2022-11-15,Tuesday,24,20
1294,2022-11-16,Wednesday,34,17
1295,2022-11-17,Thursday,29,20
1296,2022-11-18,Friday,30,21
1297,2022-11-19,Saturday,26,15
1298,2022-11-20,Sunday,25,21
1299,2022-11-21,Monday,26,24
1300,2022-11-22,Tuesday,24,21
1301,2022-11-23,Wednesday,26,18
1302,2022-11-24,Thursday,28,18
1303,2022-11-25,Friday,28,22
1304,2022-11-26,Saturday,22,20
1305,2022-11-27,Sunday,24,17
1306,2022-11-28,Monday,28,20
1307,2022-11-29,Tuesday,25,17
1308,2022-11-30,Wednesday,28,18
1309,2022-12-01,Thursday,17,13
1310,2022-12-02,Friday,25,2
1311,2022-12-03,Saturday,19,13
1312,2022-12-04,Sunday,15,9
1313,2022-12-05,Monday,22,10
1314,2022-12-06,Tuesday,18,8
1315,2022-12-07,Wednesday,20,11
1316,2022-12-08,Thursday,21,12
1317,2022-12-09,Friday,27,15
1318,2022-12-10,Saturday,16,12
1319,2022-12-11,Sunday,17,4
1320,2022-12-12,Monday,22,15
1321,2022-12-13,Tuesday,23,11
1322,2022-12-14,Wednesday,19,14
1323,2022-12-15,Thursday,23,8
1324,2022-12-16,Friday,17,7
1325,2022-12-17,Saturday,18,13
1326,2022-12-18,Sunday,23,9
1327,2022-12-19,Monday,25,8
1328,2022-12-20,Tuesday,19,9
1329,2022-12-21,Wednesday,18,14
1330,2022-12-22,Thursday,18,15
1331,2022-12-23,Friday,21,8
1332,2022-12-24,Saturday,27,12
1333,2022-12-25,Sunday,28,17
1334,2022-12-26,Monday,22,2
1335,2022-12-27,Tuesday,15,12
1336,2022-12-28,Wednesday,20,8
1337,2022-12-29,Thursday,15,9
1338,2022-12-30,Friday,20,12
1339,2022-12-31,Saturday,20,15
1340,2023-01-01,Sunday,28,8
1341,2023-01-02,Monday,20,11
1342,2023-01-03,Tuesday,13,13
1343,2023-01-04,Wednesday,21,17
1344,2023-01-05,Thursday,22,6
1345,2023-01-06,Friday,20,12
1346,2023-01-07,Saturday,19,10
1347,2023-01-08,Sunday,20,15
1348,2023-01-09,Monday,19,17
1349,2023-01-10,Tuesday,20,6
1350,2023-01-11,Wednesday,23,12
1351,2023-01-12,Thursday,20,10
1352,2023-01-13,Friday,14,15
1353,2023-01-14,Saturday,20,11
1354,2023-01-15,Sunday,16,7
1355,2023-01-16,Monday,22,11
1356,2023-01-17,Tuesday,24,10
1357,2023-01-18,Wednesday,21,10
1358,2023-01-19,Thursday,17,15
1359,2023-01-20,Friday,22,11
1360,2023-01-21,Saturday,18,13
1361,2023-01-22,Sunday,21,10
1362,2023-01-23,Monday,18,15
1363,2023-01-24,Tuesday,20,14
1364,2023-01-25,Wednesday,22,15
1365,2023-01-26,Thursday,19,11
1366,2023-01-27,Friday,21,15
1367,2023-01-28,Saturday,20,16
1368,2023-01-29,Sunday,21,14
1369,2023-01-30,Monday,21,11
1370,2023-01-31,Tuesday,22,9
1371,2023-02-01,Wednesday,19,13
1372,2023-02-02,Thursday,20,15
1373,2023-02-03,Friday,20,19
1374,2023-02-04,Saturday,18,13
1375,2023-02-05,Sunday,22,13
1376,2023-02-06,Monday,26,10
1377,2023-02-07,Tuesday,16,13
1378,2023-02-08,Wednesday,20,10
1379,2023-02-09,Thursday,15,11
1380,2023-02-10,Friday,18,13
1381,2023-02-11,Saturday,21,12
1382,2023-02-12,Sunday,23,8
1383,2023-02-13,Monday,21,6
1384,2023-02-14,Tuesday,19,13
1385,2023-02-15,Wednesday,21,13
1386,2023-02-16,Thursday,19,9
1387,2023-02-17,Friday,27,9
1388,2023-02-18,Saturday,22,8
1389,2023-02-19,Sunday,26,13
1390,2023-02-20,Monday,17,8
1391,2023-02-21,Tuesday,19,12
1392,2023-02-22,Wednesday,23,12
1393,2023-02-23,Thursday,24,9
1394,2023-02-24,Friday,24,13
1395,2023-02-25,Saturday,17,13
1396,2023-02-26,Sunday,23,10
1397,2023-02-27,Monday,21,12
1398,2023-02-28,Tuesday,18,9
1399,2023-03-01,Wednesday,23,14
1400,2023-03-02,Thursday,27,13
1401,2023-03-03,Friday,28,14
1402,2023-03-04,Saturday,21,15
1403,2023-03-05,Sunday,24,11
1404,2023-03-06,Monday,21,12
1405,2023-03-07,Tuesday,23,14
1406,2023-03-08,Wednesday,16,14
1407,2023-03-09,Thursday,23,14
1408,2023-03-10,Friday,25,14
1409,2023-03-11,Saturday,35,12
1410,2023-03-12,Sunday,25,14
1411,2023-03-13,Monday,23,20
1412,2023-03-14,Tuesday,26,14
1413,2023-03-15,Wednesday,22,13
1414,2023-03-16,Thursday,24,13
1415,2023-03-17,Friday,21,12
1416,2023-03-18,Saturday,20,12
1417,2023-03-19,Sunday,28,18
1418,2023-03-20,Monday,23,15
1419,2023-03-21,Tuesday,26,21
1420,2023-03-22,Wednesday,24,23
1421,2023-03-23,Thursday,26,11
1422,2023-03-24,Friday,20,11
1423,2023-03-25,Saturday,22,19
1424,2023-03-26,Sunday,21,17
1425,2023-03-27,Monday,25,13
1426,2023-03-28,Tuesday,24,14
1427,2023-03-29,Wednesday,27,13
1428,2023-03-30,Thursday,23,16
1429,2023-03-31,Friday,18,14
1430,2023-04-01,Saturday,25,10
1431,2023-04-02,Sunday,26,13
1432,2023-04-03,Monday,26,10
1433,2023-04-04,Tuesday,25,16
1434,2023-04-05,Wednesday,26,18
1435,2023-04-06,Thursday,21,11
1436,2023-04-07,Friday,22,14
1437,2023-04-08,Saturday,24,17
1438,2023-04-09,Sunday,23,10
1439,2023-04-10,Monday,25,21
1440,2023-04-11,Tuesday,22,19
1441,2023-04-12,Wednesday,22,12
1442,2023-04-13,Thursday,27,15
1443,2023-04-14,Friday,21,14
1444,2023-04-15,Saturday,24,12
1445,2023-04-16,Sunday,23,16
1446,2023-04-17,Monday,27,17
1447,2023-04-18,Tuesday,24,15
1448,2023-04-19,Wednesday,21,14
1449,2023-04-20,Thursday,21,11
1450,2023-04-21,Friday,22,13
1451,2023-04-22,Saturday,22,17
1452,2023-04-23,Sunday,28,15
1453,2023-04-24,Monday,27,17
1454,2023-04-25,Tuesday,21,12
1455,2023-04-26,Wednesday,24,16
1456,2023-04-27,Thursday,19,12
1457,2023-04-28,Friday,23,16
1458,2023-04-29,Saturday,26,16
1459,2023-04-30,Sunday,22,18
0,2023-05-01,Mon,22,15
1,2023-05-02,Tue,21,14
2,2023-05-03,Wed,25,14
3,2023-05-04,Thu,23,16
4,2023-05-05,Fri,20,16
5,2023-05-06,Sat,23,16
6,2023-05-07,Sun,27,15
7,2023-05-08,Mon,26,15
8,2023-05-09,Tue,21,16
9,2023-05-10,Wed,22,15
10,2023-05-11,Thu,20,14
11,2023-05-12,Fri,24,13
12,2023-05-13,Sat,23,13
13,2023-05-14,Sun,25,14
14,2023-05-15,Mon,26,15
15,2023-05-16,Tue,30,16
16,2023-05-17,Wed,26,15
17,2023-05-18,Thu,27,16
18,2023-05-19,Fri,26,17
19,2023-05-20,Sat,27,16
20,2023-05-21,Sun,25,17
21,2023-05-22,Mon,25,17
22,2023-05-23,Tue,24,17
23,2023-05-24,Wed,25,16
24,2023-05-25,Thu,25,17
25,2023-05-26,Fri,28,17
26,2023-05-27,Sat,27,19
27,2023-05-28,Sun,25,19
28,2023-05-29,Mon,26,19
29,2023-05-30,Tue,25,18
30,2023-05-31,Wed,23,16
31,2023-06-01,Thu,28,18
32,2023-06-02,Fri,24,17
33,2023-06-03,Sat,31,16
34,2023-06-04,Sun,30,18
35,2023-06-05,Mon,30,20
36,2023-06-06,Tue,30,20
37,2023-06-07,Wed,29,18
38,2023-06-08,Thu,30,20
39,2023-06-09,Fri,31,19
40,2023-06-10,Sat,31,20
41,2023-06-11,Sun,30,21
42,2023-06-12,Mon,30,20
43,2023-06-13,Tue,28,20
44,2023-06-14,Wed,30,19
45,2023-06-15,Thu,30,20
46,2023-06-16,Fri,31,21
47,2023-06-17,Sat,29,20
48,2023-06-18,Sun,27,18
49,2023-06-19,Mon,32,20
50,2023-06-20,Tue,32,20
51,2023-06-21,Wed,33,21
52,2023-06-22,Thu,34,23
53,2023-06-23,Fri,34,25
54,2023-06-24,Sat,35,24
55,2023-06-25,Sun,35,23
56,2023-06-26,Mon,34,24
57,2023-06-27,Tue,33,24
58,2023-06-28,Wed,35,23
59,2023-06-29,Thu,34,23
60,2023-06-30,Fri,33,23
61,2023-07-01,Sat,33,23
62,2023-07-02,Sun,34,23
63,2023-07-03,Mon,34,24
64,2023-07-04,Tue,35,24
65,2023-07-05,Wed,34,25
66,2023-07-06,Thu,37,26
67,2023-07-07,Fri,36,26
